GLIDE — BASELINE DI TITOLARITA
==============================

Titolare:        Alessio Coppola — P.IVA 02381880505
55a1deb4b123060ac0fa36ed748eb3b692e8caf6cf0d7c68829fd5a966b113e9  src/components/home/home-greeting.tsx
dfeace214e0fc07736720263eaea4bc53d9499063fff79828ff02a682bb177af  src/components/identity/identity-card.tsx
286e3acc79148ff89c9f4f2c6c284d5b22a14f30264e95b010730f2380fda33c  src/components/legal/legal-document.tsx
c575d287cfc662eab2ac4105c579b644facc3b081987f85216302a59e49e4e21  src/components/legal/legal-footer.tsx
f54b1838dccb5a1613c463046d5e10c08477a8183880e3185961b4e44a8c07e2  src/components/legal/reconsent-gate.tsx
035228757bb755c576f7ecf5a0ef00e7a4fc422e13b8bc07f8902179917b0b8b  src/components/notifications/notif-list.tsx
806c4eb336a36c45c347ac236e1bb634973df5f154bf1b4ff5fee1fee1789c85  src/components/onboarding/onboarding.tsx
c84dd74229a8ae743147f9e3d20b35adb791785c4461ca17e24714bc385bc892  src/components/payment/payment-request-card.tsx
41702cadc86747fb986ec8180a9aaad42ea2b48c05b6deb77d38fcaf8dba3958  src/components/pricing/checkout-consent.tsx
f5c04997a93bee36109652f698729f39b90ad09af00fb0fea2b7eef65c1257f1  src/components/pricing/pricing-card.tsx
919f6785618c473880746c878fc21bff5cd5e640788b12020d6588a9ed5b7d33  src/components/profile/complete-name-banner.tsx
a9e6bafad5531e97bec64237d5bf7683af22bea5099c78a9a2fd6eb721ba4940  src/components/programs/program-home-card.tsx
b70bd22b7064a059787a990a5f267e1141e4bea195e7205f8be9f06d91b12ba9  src/components/pwa/open-refresh.tsx
fc135dd8b4cd93767d8088e19dbd31c46702e6ca468b30899d5544fa9df8f926  src/components/pwa/register-sw.tsx
baf6a5567583d4cc13ea92e492a96fbd910133b8c119ba844b48e46c080ce12b  src/components/pwa/update-banner.tsx
4fe74b179d35273fc560ac05355c966420622288e0ddf11780de72854036b8fc  src/components/readiness/chart-impl.tsx
34d8987ddc3d42ca44eb2532c9b87828a4389a4f2778eb714c1407f37da44fd2  src/components/readiness/chart.tsx
5627a1dc0091fbe04adcbe70f057698b6d049711c550f6501d67cc2a745f71e8  src/components/readiness/checkin.tsx
5a502f36aec331d08c4ff18e0f63bbf901dfcbb91b4c76cf425e39eb8e3c48a6  src/components/readiness/efficiency.tsx
c59c3474674076fa0c7684b838bb24890d93362e10643ef0fba4869b032f9254  src/components/readiness/progress.tsx
c461ab12910606c37a2a98c48c5542b08e9b3cba48f24a1414c3c90a1fd59231  src/components/score/score-cards.tsx
a719d63e6094b2741ef6c72464f5474d7ffb3ce3b1d23aaa97c3d65907c79d07  src/components/shell/coach-sidebar.tsx
89de8e5283fa5be05dc43f9cc757e5589f5dc143e2be23c08e8bdacb49f4ade1  src/components/shell/placeholder.tsx
db438b91727b4afe30d7c3ff2c14435fe7ccdd91d7bb4ea10c793ad49e5c4685  src/components/shell/swimmer-tabbar.tsx
f2a9931c65740ae420b62c60886e72ad93153768f328163061f69479ba33bbcd  src/components/social/content-insights.tsx
52f7af30fcf9b4027403e2a29a40f870f65a6d106f94403602061664bb6df63c  src/components/ui/card.tsx
735a461567aa0dd8ff65acb6bace1e80965df0b315f6ca577795f39a20553fee  src/components/ui/skeleton.tsx
b704c82cdba21bc763797ed4b96c0b3b36a2c66f9c02361d9eb59b00ad9ea39f  src/components/video/uploader.tsx
9506730c32f4144fba982199156ca77dc5962a407231f628c74c9aa3a30a811e  src/components/videoanalisi/video-event-form.tsx
d3c961e4272bbc212f6011ed3f0dbd418b50d9fe7f44937d7f9fc9279993029f  src/components/videoanalisi/video-event-manager.tsx
944687893a97831e665a7b13e947548f3d03687f6610b1e1cb71500cec67bd80  src/components/workout/coach-workout-card.tsx
529fbd5461b6c0997725f3e2b8cc992041c8702e8ebfd3f67b60feaad3c7ff18  src/components/workout/editor.tsx
77cd52a1354aec96dac77d69546e11926c1e6b1fc6faa0c97173c3dea838378a  src/components/workout/request-change.tsx
658e707e63e471c78548c0852d4649bc1ea98eb0302c359e0ad746e3d9bb2f0e  src/components/workout/self-editor.tsx
ee37230135cd11eddb4f80b898a5631147b390457f53cf35b2e7c6eea44aec15  src/components/workout/workout-card.tsx
58f4b960944fdcd883648bfdb388f8271ee5d125b0bed9515be7b3612e838424  src/components/workout/workout-hand.tsx
246b27a122f800084c11bec5c7a4cfde305405b0f2ebcecb4a333b2ea5e83455  src/lib/access.test.ts
8e2e831dead9e50c889261639b1852ce9720635312d92e1eb05863968b0999f6  src/lib/access.ts
7b7bb4309223e1f710ea7a35fe91553b1b4b9a007795ade938a7e47206f33032  src/lib/assistant/router.ts
ac60d03e1b038d444a5b8709a3f7581282d486d5ddf022800881cd66c3e3912f  src/lib/assistant/safety.test.ts
02f1059dc9016849d75a4edd056960af83cd07c9d796517f760c799420ae5b94  src/lib/assistant/safety.ts
1a85bca259b32534e64039bf613077fb37a12a8e64136cf208fa7d9e11539d2b  src/lib/assistant/system-prompt.ts
4e8bf9bb61c791afa3412c6726e2473103528c174cbe32569eeb36a776ca74c2  src/lib/auth.ts
c546ccb03401919f455410a09bc582f925b6eda9002f06d2ce3880fe6e5a3440  src/lib/availability.ts
0a45f06ddbc42725d3c9c8de08d8315fe87e82ffdae8b823d793aab598ab375a  src/lib/booking/config.ts
72e7eb90c2bccbd3e4045ca8e5696358cbba205aaea34ded89446db42c1cd2e7  src/lib/booking/credits.ts
54436565191b89aa56382f1b3bba11763de49d84819b3665e7ffe1d113e784af  src/lib/booking/pricing.ts
bfe8af0ae1138dfd93a3ee352edf9fafa0eec7f8745da2b2f347bea22ed29420  src/lib/booking/server.ts
a4212aa6b031f6276b2917af2b65bee4dfac441d2a447008ce9b3f3d66244cf1  src/lib/booking/slots.ts
f246c8e6dbb6f7a08ac2ea2a5fad87bdcdcc55ea966cc3228b3b91943a85e3b4  src/lib/chart-tokens.ts
f47ba12480e261c92b7adb876eccafeba1b975e16934d11c82a97443e31c53fb  src/lib/coach/create-swimmer.ts
1f8cddf711c12c4dbb75f5fce94c1233c50b951ea03f771ab0638dca20af48cd  src/lib/config.ts
daf7af686361d267e6e765168f54e1774cdbc2012ad8f1de9c2c5fb7439dd09a  src/lib/cron-auth.test.ts
882294ecc695401f7d1f0ad518bf45fb8469b270b3613b8e8574725e9f3c4edc  src/lib/cron-auth.ts
78ae37d3dfdf6fdf17c7db8f295499b016cdc3fd364c4c5c6270e30799307d84  src/lib/digest.ts
318843ee982892dd08caba426bb834dd76b22046ccffc36483a737de564e1372  src/lib/env.ts
0a8fc933f3180ab756462476e0904922abe8a98f1b58a62ed933dab50b58a963  src/lib/events/runsheet.ts
f175613184cc964a35eb4f470e9f210d70320bec0c4280e3e2f90414c40da102  src/lib/feedback.ts
cde13be1b3c0c5f2845c5a871c9c59d8e54713249e0ef46d1fed734136079b44  src/lib/flags.ts
19047cae7a7c028d9d0df28fee81f1984881566631923999cad61c9796966be0  src/lib/identity/compute.ts
a5ca2179b5626142306752759a57083b7b953fd9ccf27c679a8e0733e40e5640  src/lib/identity/index.ts
c5f317a365673db7d5e739a63c3fa18de42e04259c5d7aac084be5537e9f1ad5  src/lib/leads.ts
1b52b21f210f07dfdd09b165240b55cb2340a0d3d61cb37a95de3795805f425a  src/lib/ledger.ts
2e11e762235e2b262d0fc543b1afd558e06e5919171d07aea4bc54f7ba962814  src/lib/legal/withdrawal.ts
b10bf0efcfba550470df52c917880f28dd23821e6885ccacf14795c79fbbbf81  src/lib/library.ts
d68574b13c7b44c5dcb19058c92c6e64fa50fa8c3ad81758454dc795afd38781  src/lib/mfa.ts
d9e104028ceac29da364ae7036b97599d96c7ee801d89d8f27c7322fe82bdd33  src/lib/notifications.ts
6c2e59417d819a78d6605255cd2795e2a67937944bc2e7fda15cecd132c71e48  src/lib/notify.ts
a76ef0eab81d340a5501a1b79f804513b542c88a5690e3d81f915e4a6eec309d  src/lib/objectives.ts
af460c6f975c31ac7ec750053ac32a5c4911cdb61cb156bc9b03507d2c9d6a0d  src/lib/payment/bank.ts
b0f82dcb9d9e5bfa99afcdbf90116449cf203f339df4d5244630aaacd35223d7  src/lib/payment/elite-pricing.test.ts
4de2477c649890a2c6835f7c46281d468afc63f3442467e6e647043b7e1b709e  src/lib/payment/elite-pricing.ts
b3fb7125387ac9da10627f9e6dbc073968190da675e714c25eeeee1483a42688  src/lib/payment/epc-qr.test.ts
a30e5828d8ef09caf1e76366ece15c6e7da4cb361498a584b0e3d0d82d832016  src/lib/payment/epc-qr.ts
68ca8bc56ba8a5a484cde8df050c244ad45e458e3fce0873a7753c6c6fb9b717  src/lib/payment/errors.test.ts
0cd93899bc60605786ef5a425d8197a89b178277833865dbfc821a50a036d406  src/lib/payment/errors.ts
235da4176bbf2466e5b1858b17ba1c8481845c39813cfc1affedb7a4a56dfd50  src/lib/payment/message.test.ts
5033a67bdf5de530c2d25e1c5bfa11f58a64147ee048c3c45f03bcbf6707592c  src/lib/payment/message.ts
b08e3a94c5d59944212b1ecf5d3362f6fb47ab8dac44642c8975465cdc6f8225  src/lib/payment/methods.test.ts
07fb8e6ccba832c75cf1fefe3bc2b2c5126ca79dc0d117e050901b75c47653d5  src/lib/payment/methods.ts
fef7c21866efe27d07ffa2ecd5c4704d68021c5cf2d923d80b9cd1dbdbc00f65  src/lib/payment/packages.ts
7ae99c2018d56593bb474ec9d2d9fa61bfab86f575b6415dcfd7fd296a1985c5  src/lib/payment/pricing.test.ts
25b2149f44e45eea5205c8b98b73e55f5856a990e5233c68bd3d8bdd926f1b64  src/lib/payment/pricing.ts
249481b103c727d1535fddff78435580b0def3fa63ae754f7fee42f82bf1c690  src/lib/payment/request.ts
cb1374eb8e4d2b4f9ae4913eedc74e0846856f7e062e53d7b44fe6c2c87ee518  src/lib/payment/status.test.ts
51068af8d0af9c49caf1f28b3f1e06a34823ebe8871d0f9168eba0a9f1b3d546  src/lib/payment/status.ts
3b0fe591c650c7fe87e24e53f216687715b976877ff68d37e2f69c235264938b  src/lib/payment/transfer-email.ts
1219f9f7e7f0e8689668360356ecf127c5efdbaadefed74ec1c9d979646cc4d8  src/lib/profile/categoria.test.ts
19ac3fc84d8546ce167a4b5a5bd3194ee6c22786a1d0a8a3d62a5d0544f52e14  src/lib/profile/categoria.ts
19a4e92aca86b3d161d02663b372a76f880ae2498e6b385742873497a297788c  src/lib/profile/costanti.ts
628a1632ab5f9c3883ac822df0fde5b76754b41fd2c74220b427c5876330b278  src/lib/profile/intake.test.ts
ed7984997d2562668d4e865ea14af6163ae5da3134050e33ea78290179f3842c  src/lib/profile/intake.ts
56d07753dce782f62e44413d1f9d12cd67c7edcd25cebb830198aa358a72f000  src/lib/profile/name.test.ts
37befd01fa24949d0e08d76d3fc284be66f040364f45648067ceb59fc835da65  src/lib/profile/name.ts
26005205fe073e32c0f92249f53607228133bbd2e4ad97eab9ac110542b58d3f  src/lib/profile/tempo.test.ts
3b51dabecf2019539927218694b3eb2eb522ce7bea9a29f645cf8f582f6a0228  src/lib/profile/tempo.ts
31db4392df5fd6114908f72ba3cab5c58749f439bf19a5d72a5c4fe8a0da9f27  src/lib/programs.ts
35e606c25d6851933d2690a44fff38b22d5515ad0e80ea187b4093dcbf958406  src/lib/ratelimit.ts
1e21fa54b63e7c49c2c5e5abc033e52af901f6517d81f20b262d19b0c5f1db5b  src/lib/readiness.ts
e1cba42ba5e6ac715440e940e120f890718bc432187fe43e36208f2ca8fbc17c  src/lib/resend.ts
2e5e3721aee02c65f8e6fade3c56a06eed5bf1f627546d72dc9f1f20d878300e  src/lib/retention.ts
47c81e40915efaf6c31e56ab0e8b879c1d1303e70a571969108f8172c701ae90  src/lib/score/compute.ts
5a291c36124b361314d595edf089604ac314151017ab7605579df0bc37d5ae15  src/lib/score/index.ts
836885b70b325575022597b0419bcfdafd3806707286789971d431dd73e17643  src/lib/social.ts
0ba484aef3afc1dd16ac98098148dddd4780bed48b96aed9ebe4dad362559d09  src/lib/storage.ts
b49536d0ab1990a4905c0afb2ab288dda3ce560ebab06558a7dbfc3943aa2c2a  src/lib/supabase/admin.ts
ca5b06ecdad02ee3dc6f5fc16f27782e4958f127a26024c957b3eedd249bfed5  src/lib/supabase/client.ts
7b42152912a312c56140d3945821852c61f9a8d78ee6361be118209037810d71  src/lib/supabase/middleware.ts
732ead0bf3a2faee327ee2ad05f6f26c3c5323404471abc0e1b6602c50e25055  src/lib/supabase/server.ts
2510f0e6cfc1b77163e063ad9a995f64fc3c264df22f5fef642213e9ae41f962  src/lib/tokens.ts
313fd971386bd3930b448cd07f87182faa021c90007280026178815a690855ff  src/lib/types.ts
709f9cde9576e6bf46c4edc931bcc06d1260655a4ac7f889da6c555f6a102879  src/lib/utils.ts
b1936c037207d935fb501e867a6d055f4d3a26a9797b2b7069d2ccca9fab40a1  src/lib/video.test.ts
65b92200dc17620fe43e208ccfb7d09c8114d28779eaba3331a6c42ad6ad8331  src/lib/video.ts
af942a636cc03d5e9d4b3e94bafce4246d02a1fe38a250533bff1415c5f494d3  src/lib/week.ts
b3df4437d007f0823c56db5a7793a4af437a8626d18791979fa7cdf3369a3b7f  src/lib/workout-stats.ts
b9f05e0488c01957b03c8b7985e98d40b797c226bfbb8f5ccfab9817d8c93124  src/lib/workout.ts
f065485f92357a081969b534c18219a51ba68be91693946959f36a06ef2c9a05  supabase/migrations/migration_001_activity_ledger.sql
3a83154356397077657401f0fbf526c0aeb1589179a4e179a658038e2be36897  supabase/migrations/migration_002_readiness_v2.sql
157648ee9c49ab9c8c09a789c619ccffe6459e30e15b81e6fe6390e01296d8e7  supabase/migrations/migration_003_efficiency_window.sql
960705cb24173e1016930ff2205205a48d265fd3cdf062d0720c72e525724d5d  supabase/migrations/migration_004_backfill_ledger.sql
9a664aa9e2acac86954cae500feeec99ef7975e09fcd4cab3840438f475e5931  supabase/migrations/migration_005_booking.sql
82f12f10796d032cc23acc78bb86b61bf6d3d6803ec2fc0b77743d9c4c0248b0  supabase/migrations/migration_006_videoanalisi.sql
d7cfb424950254eaa3efb7ec776c3ec9a6bba1a4f6afa57bbc3bcaf6a4c95ea9  supabase/migrations/migration_007_glide_scores.sql
91d8e0ae186417a9642ad5946223860f70c3837f43f0f6c92b9733327b13c5c0  supabase/migrations/migration_008_badges.sql
9673eff549c359705754594abbf4fed7b46b31b5f02f7788baca9da90a39db02  supabase/migrations/migration_009_security_hardening.sql
5dbe67df3f729b3f6f601ff756f8c433e0bbd399bee45388873538457a9ca915  supabase/migrations/migration_010_fk_indexes.sql
25777816f148905b371c7437afbe1dd177a27fd226f2a3dae4f7e36867d30bed  supabase/migrations/migration_011_cash_payments.sql
aca0fbb6339b1f07632cf1f9faf09126c7e63494de7abf08319448930f7fbae1  supabase/migrations/migration_012_revoke_public_execute.sql
5f01411adec01872efa10861483063a6922b42d05eaff920162390b74747608f  supabase/migrations/migration_013_swimmer_profile.sql
dd605d3383c654f3f2f62dad85734b26ffaadc798eb7893e31be996d3a64f0da  supabase/migrations/migration_014_workout_published_backfill.sql
a529a3b6f570b9521c7db9a24dab29694fba542cd138f4702d1a7a1da479a4a2  supabase/migrations/migration_015_role_lock.sql
8ff7e6b95788e85652ea49fe11ac9951abd70c0c37d5d32cc80498aec3d1f687  supabase/migrations/migration_016_intake.sql
db8a289f4afdb0db6aa70f60359b77900b378271d72078b90898a0fd22296b69  supabase/migrations/migration_017_video_retention.sql
f90902dd22d3fa95edc134cffb1b5e3c82144df76961acbe8ade03167f82ebb8  supabase/migrations/migration_018_programs.sql
8b128826ccde6849905b07d7a7bbd39698b9354e21c02bede1ca1bf4ceff2ea2  supabase/migrations/migration_019_tiers_open_week.sql
2d9ea4a25206a7b55bbc6227b2f421c449c5a0fca1b9c54b04465b9e78ed6afe  supabase/migrations/migration_020_library.sql
5a9ad51073603f7c8fe16eef0b7fbbc829fe97b9a0cc43d1daae051d2e30585f  supabase/migrations/migration_021_objectives.sql
3607ebab29547a5d332d9148c4c82ca730838e715de2591b0e187f6bfff38353  supabase/migrations/migration_022_medical_certificates.sql
713849b15d0180eedc4de099cb6a25889c609c6ebf91b860c554627437fdc593  supabase/migrations/migration_023_pricing_cron.sql
b3804c9b1c8ac8fed4093e3477f1f4aad88a36afa451e516a609e99a4ce42e96  supabase/migrations/migration_024_lesson_tokens.sql
344ea4c8c0cd7fbaf3ea1c5480f51cc93fd972acd7b9f59dde4069f49d145248  supabase/migrations/migration_025_perf_indexes_rls.sql
295aa8e0a820b593f266dadc57b5e24128be9c83723fa1e56686f9a1a8137831  supabase/migrations/migration_026_lesson_buffer_zero.sql
d7e92a2bcc5988cf96b9a2dc9eb5adf79217166e3ded08efc7e13dbc4054a7e7  supabase/migrations/migration_027_test_mode_and_11_perks.sql
6d9e0b923c7a34bcbe4bc0e5a336e20f36d6f3223da38c3ed1dd1cadffc0215a  supabase/migrations/migration_028_booking_token_and_step15.sql
5e8cfac7a0fba00f893a144cf3b92a5366cd2826a2f16ebde6246b042026b50c  supabase/migrations/migration_029_booking_pending.sql
8db40959bd537a6f39fdc60b3b7a2494e6e5dfcc423ac45e2ee714e2a22cc20d  supabase/migrations/migration_030_role_lock.sql
cba2b0581bc3253351a708b479bfc35ff8af63b759dd05427e25b60cf24d4d33  supabase/migrations/migration_031_stripe_events.sql
0be1663db8f1580639af100c375ef3a5539b1596d3e1dd202a9a204631066210  supabase/migrations/migration_032_medcert_no_file.sql
d805713500a8bdadbeff33384dada9b054e86d8473974d61d372151b05c7deba  supabase/migrations/migration_033_readiness_note_coach.sql
eda04657a89ffc408de69afa40ffc39d1cb137cc042dcb533ec08eddeb76372f  supabase/migrations/migration_034_weekly_feedback.sql
3b0144ae46db718c915eb646878060a1ee1524c6a1a133c4d598cfb6adfc1570  supabase/migrations/migration_035_marketing_anon_scope.sql
6b1b65e865c1ab2b9a26e4463c9da48a26dd580d59a04bd0c03bdde551e7c0ff  supabase/migrations/migration_036_delete_intake_profiles.sql
6e23fa2e301324553aee558ab1180966401c62442869b3f1984ad698fd0e776c  supabase/migrations/migration_037_workouts_self_kind.sql
44e45e4b54fd6d07c2f692ddb5a556ff543328ec55668b569729814baff0c73e  supabase/migrations/migration_038_withdrawal_waiver.sql
7b4126669d059b56e25267e655c960653fdfda6cf4e2bfe631a32430b26768e1  supabase/migrations/migration_039_rpc_ownership_checks.sql
9473accf1766c454654d5ef96db200c709fc01fc7fb3294d2ed6821ac3fde4f8  supabase/migrations/migration_040_s5_anon_execute_zone_bands.sql
da05ecbd4055174bac45081cf06ae69cf9afe15bc7018617538d515534e516cf  supabase/migrations/migration_041_readiness_remove_pain_fields.sql
65b6f137416f5731ee942543810436f2d0ae7648b44446fc1b42874e31bc535c  supabase/migrations/migration_042_ledger_strip_sensitive_payload.sql
2dc75050521c99f40097111ec0df579e85a1e0ca81425882ecfd339c3dd61af2  supabase/migrations/migration_043_manual_payment_gate.sql
46ccef5380b50b569fb9949afe72180cffd21586551138ea5dfcfc020083be14  supabase/migrations/migration_044_elite_pricing_detail.sql
4351052405b6153fbc3f1fb72495ddae99f4142920fd45d597d2b606c2802696  supabase/migrations/migration_045_lesson_token_redeemable_for.sql
05d7b412584d34410322214f3223f7b18dbba5470d732cc989376cf0d8189391  supabase/migrations/migration_046_services_duration45_capacity_group.sql
2adba009900aea41b7bec96a99ab584524d80f9aeab1dda445372c417bc3d8f5  supabase/migrations/migration_047_profiles_group_affiliate_extra_override.sql
60f9bf5b3af0e4c63f6bcb599199e5accc37e07f0bcde5cee90b06ababfd7935  supabase/migrations/migration_048_bookings_group_capacity.sql
5ecaf704940c8c4ab6b8c7dc26892f4eef25ab7cc07bfb003744ab6bf59c132e  supabase/migrations/migration_049_workout_completions_blocks_modified.sql
19f6ff11b45454cd55da6142cceff241d1846b30c1bb079c39a3e164750ec87a  supabase/migrations/migration_050_open_archive_previous_week.sql
c53c707e6f4472e72baefb4979884e7906f1693287fc04763c2b58bc14f84654  supabase/migrations/migration_051_terms_privacy_reconsent.sql
385de6d908d7c9599c9fb13671363b5889e28e5d04a0e530f64989154eaa5821  supabase/migrations/migration_052_group_mode_and_backfill_blocks.sql
8fa8b983fe955d6494af9b04a8a5b982d372f30eb804cd03b234caac923c8ff5  supabase/migrations/migration_053_video_upload_limits.sql
703ca3f786c4b2ef60e3d4282f1fa479bc1cf97782a6e5f92c18ff24ea3cc609  supabase/migrations/migration_054_payment_status_coherent.sql
bee84434aee300aa22c30efae7e2ba27a2b07a33ab2d4b8b6e122b4018ea9153  supabase/migrations/migration_055_group_capacity_5.sql
31daf86af8022fc25a45c459b65efe45174b877230d14077fb4c2e007ca909fd  supabase/migrations/migration_056_deprecate_monthly_tokens.sql
1310ff847f1a40084fa1bb7765c4fe138a6870a7bc58b86267257e8d00f1b3c4  supabase/migrations/migration_057_app_config_iban_private.sql
80f5fc2c6e75bc45e077366d0aa629619011cd2539a44d4bf72c7983d52d396c  test/auth/mfa-enrollment.test.ts
49513da480709f4cd2d87fabd0766efa2cf8851483462200a564542527662d12  test/db/app-config-iban-private.sql
306ddce4994d063466d16f5631122f559c2dc5baee19030df06d47f949ace3cd  test/db/ledger-no-sensitive-payload.test.ts
efe4d9b9959600bd9f1bea7a6157f7f6dc83fe33d0317c8e6df82ef1f1ba7ca0  test/db/monthly-tokens-deprecated.sql
81234de092d6ffdc70f8b3707170154ce4770be67c1b57fbcddb83661b3c614e  test/db/payment-status-coherent.sql
d76c96e6fb6802e0b01b6583abc1d458b0c5dee02c26819f57d55aba48c8f9d1  test/db/readiness-schema.test.ts
ed68c8916221cfc6545c4014bee9191e447421f594bd359bd7f1280b8815327d  test/security/lesson-token-anon-execute.sql
56e84f1bd522438f9414328ca38e22760e04f2ff2af9c6a145790276c298e6a5  test/security/role-lock.sql
0e69868d4388ee1cb4cb37fb6877923529e7cc5b84c48aa7a69c5d19704e14ff  test/security/rpc-ownership-lesson-tokens.sql
4dcd7fabc4d56550faaf926317dd2ec4532c082023c275e855c50823253f865c  test/security/stripe-idempotency.sql
dfc6df7883711d343eb674808e4f8683e2e55b607789c76cd94ef2c6dead5430  test/security/workouts-self-kind.sql
ca0486f6c8c0504d60e313cab19b9fa49a4b885452dcd53915cec51328b2b6c6  test/security/zone-bands-anon-read.sql
5c51df4c59f4510d8c7dadf07a5c32132228826a3b331da5e286207b4df7ef9c  tsconfig.json
a03049765723b07d0560e86c3e1c5d92e57522ef2896f27451eee225cf5578c1  vercel.json
